version 2
instanceKlass  @bci org/apache/spark/sql/execution/datasources/v2/DataSourceV2ScanExecBase supportsColumnar ()Z 110 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/datasources/v2/DataSourceV2ScanExecBase$$Lambda+0x0000028a01ac8000
instanceKlass  @bci org/apache/spark/sql/execution/datasources/v2/DataSourceV2ScanExecBase supportsColumnar ()Z 86 <appendix> argL0 ; # org/apache/spark/sql/execution/datasources/v2/DataSourceV2ScanExecBase$$Lambda+0x0000028a01ac39a0
instanceKlass  @bci org/apache/spark/sql/execution/datasources/v2/DataSourceV2ScanExecBase supportsColumnar ()Z 68 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/datasources/v2/DataSourceV2ScanExecBase$$Lambda+0x0000028a01ac35d0
instanceKlass  @bci org/apache/spark/sql/execution/datasources/v2/DataSourceV2ScanExecBase supportsColumnar ()Z 39 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/datasources/v2/DataSourceV2ScanExecBase$$Lambda+0x0000028a01ac3200
instanceKlass org/apache/spark/sql/connector/read/PartitionReader
instanceKlass org/apache/spark/sql/kafka010/KafkaBatchReaderFactory$
instanceKlass  @bci org/apache/spark/sql/kafka010/KafkaMicroBatchStream planInputPartitions (Lorg/apache/spark/sql/connector/read/streaming/Offset;Lorg/apache/spark/sql/connector/read/streaming/Offset;)[Lorg/apache/spark/sql/connector/read/InputPartition; 56 <appendix> member <vmtarget> ; # org/apache/spark/sql/kafka010/KafkaMicroBatchStream$$Lambda+0x0000028a01ac46d8
instanceKlass org/apache/spark/sql/kafka010/KafkaBatchInputPartition
instanceKlass org/apache/spark/sql/connector/read/InputPartition
instanceKlass  @bci org/apache/spark/sql/kafka010/KafkaOffsetRangeCalculator getRanges (Lscala/collection/Seq;Lscala/collection/Seq;)Lscala/collection/Seq; 47 <appendix> member <vmtarget> ; # org/apache/spark/sql/kafka010/KafkaOffsetRangeCalculator$$Lambda+0x0000028a01ac4000
instanceKlass  @bci org/apache/spark/sql/kafka010/KafkaOffsetRangeCalculator getRanges (Lscala/collection/Seq;Lscala/collection/Seq;)Lscala/collection/Seq; 1 <appendix> argL0 ; # org/apache/spark/sql/kafka010/KafkaOffsetRangeCalculator$$Lambda+0x0000028a01a0fa48
instanceKlass  @bci org/apache/spark/sql/kafka010/KafkaOffsetReaderAdmin getSortedExecutorList ()[Ljava/lang/String; 114 <appendix> argL0 ; # org/apache/spark/sql/kafka010/KafkaOffsetReaderAdmin$$Lambda+0x0000028a01a0f680
instanceKlass scala/math/Ordering$$anon$4
instanceKlass  @bci org/apache/spark/sql/kafka010/KafkaOffsetReaderAdmin getSortedExecutorList ()[Ljava/lang/String; 97 <appendix> argL0 ; # org/apache/spark/sql/kafka010/KafkaOffsetReaderAdmin$$Lambda+0x0000028a01a0f0d8
instanceKlass  @bci org/apache/spark/sql/kafka010/KafkaOffsetReaderAdmin getSortedExecutorList ()[Ljava/lang/String; 65 <appendix> argL0 ; # org/apache/spark/sql/kafka010/KafkaOffsetReaderAdmin$$Lambda+0x0000028a01a0ed10
instanceKlass org/apache/spark/scheduler/ExecutorCacheTaskLocation
instanceKlass org/apache/spark/scheduler/TaskLocation
instanceKlass  @bci org/apache/spark/storage/BlockManagerMasterEndpoint org$apache$spark$storage$BlockManagerMasterEndpoint$$getPeers (Lorg/apache/spark/storage/BlockManagerId;)Lscala/collection/Seq; 35 <appendix> member <vmtarget> ; # org/apache/spark/storage/BlockManagerMasterEndpoint$$Lambda+0x0000028a01ac1a78
instanceKlass scala/collection/concurrent/TrieMapIterator$
instanceKlass scala/collection/concurrent/TrieMapIterator
instanceKlass  @bci org/apache/spark/storage/BlockManagerMasterEndpoint org$apache$spark$storage$BlockManagerMasterEndpoint$$getPeers (Lorg/apache/spark/storage/BlockManagerId;)Lscala/collection/Seq; 21 <appendix> argL0 ; # org/apache/spark/storage/BlockManagerMasterEndpoint$$Lambda+0x0000028a01ac0838
instanceKlass scala/collection/concurrent/RDCSS_Descriptor
instanceKlass org/apache/spark/storage/BlockManagerMessages$GetLocationsMultipleBlockIds
instanceKlass org/apache/spark/storage/BlockManagerMessages$GetLocationsAndStatus
instanceKlass org/apache/spark/storage/BlockManagerMessages$GetLocations
instanceKlass org/apache/spark/storage/BlockManagerMessages$UpdateBlockInfo
instanceKlass org/apache/spark/storage/BlockManagerMessages$GetPeers
instanceKlass  @bci org/apache/spark/sql/kafka010/KafkaOffsetReaderAdmin getOffsetRangesFromResolvedOffsets (Lscala/collection/immutable/Map;Lscala/collection/immutable/Map;Lscala/Function1;)Lscala/collection/Seq; 350 <appendix> member <vmtarget> ; # org/apache/spark/sql/kafka010/KafkaOffsetReaderAdmin$$Lambda+0x0000028a01a0e940
instanceKlass org/apache/spark/sql/kafka010/KafkaOffsetRange
instanceKlass  @bci org/apache/spark/sql/kafka010/KafkaOffsetReaderAdmin getOffsetRangesFromResolvedOffsets (Lscala/collection/immutable/Map;Lscala/collection/immutable/Map;Lscala/Function1;)Lscala/collection/Seq; 322 <appendix> member <vmtarget> ; # org/apache/spark/sql/kafka010/KafkaOffsetReaderAdmin$$Lambda+0x0000028a01a0e388
instanceKlass  @bci org/apache/spark/sql/kafka010/KafkaOffsetReaderAdmin getOffsetRangesFromResolvedOffsets (Lscala/collection/immutable/Map;Lscala/collection/immutable/Map;Lscala/Function1;)Lscala/collection/Seq; 299 <appendix> member <vmtarget> ; # org/apache/spark/sql/kafka010/KafkaOffsetReaderAdmin$$Lambda+0x0000028a01a0dfb8
instanceKlass  @bci org/apache/spark/sql/kafka010/KafkaOffsetReaderAdmin getOffsetRangesFromResolvedOffsets (Lscala/collection/immutable/Map;Lscala/collection/immutable/Map;Lscala/Function1;)Lscala/collection/Seq; 156 <appendix> member <vmtarget> ; # org/apache/spark/sql/kafka010/KafkaOffsetReaderAdmin$$Lambda+0x0000028a01a0dbe8
instanceKlass  @bci org/apache/spark/sql/kafka010/KafkaOffsetReaderAdmin getOffsetRangesFromResolvedOffsets (Lscala/collection/immutable/Map;Lscala/collection/immutable/Map;Lscala/Function1;)Lscala/collection/Seq; 142 <appendix> argL0 ; # org/apache/spark/sql/kafka010/KafkaOffsetReaderAdmin$$Lambda+0x0000028a01a0d820
instanceKlass  @bci org/apache/spark/sql/kafka010/KafkaOffsetReaderAdmin getOffsetRangesFromResolvedOffsets (Lscala/collection/immutable/Map;Lscala/collection/immutable/Map;Lscala/Function1;)Lscala/collection/Seq; 132 <appendix> member <vmtarget> ; # org/apache/spark/sql/kafka010/KafkaOffsetReaderAdmin$$Lambda+0x0000028a01a0d560
instanceKlass  @bci scala/collection/SetLike $plus$plus (Lscala/collection/GenTraversableOnce;)Lscala/collection/Set; 111 <appendix> argL0 ; # scala/collection/SetLike$$Lambda+0x0000028a01abf098
instanceKlass  @bci scala/collection/generic/Subtractable $minus$minus (Lscala/collection/GenTraversableOnce;)Lscala/collection/generic/Subtractable; 74 <appendix> argL0 ; # scala/collection/generic/Subtractable$$Lambda+0x0000028a01abeaf0
instanceKlass scala/collection/immutable/TreeMap
instanceKlass scala/collection/immutable/SortedMap
instanceKlass scala/collection/SortedMap
instanceKlass scala/collection/SortedMapLike
instanceKlass  @bci org/apache/spark/sql/kafka010/KafkaMicroBatchStream planInputPartitions (Lorg/apache/spark/sql/connector/read/streaming/Offset;Lorg/apache/spark/sql/connector/read/streaming/Offset;)[Lorg/apache/spark/sql/connector/read/InputPartition; 41 <appendix> member <vmtarget> ; # org/apache/spark/sql/kafka010/KafkaMicroBatchStream$$Lambda+0x0000028a01a0d190
instanceKlass org/apache/spark/PartitionEvaluatorFactory
instanceKlass org/apache/spark/sql/catalyst/planning/PhysicalWindow$
instanceKlass  @bci org/apache/spark/sql/catalyst/planning/QueryPlanner $anonfun$plan$2 (Lorg/apache/spark/sql/catalyst/planning/QueryPlanner;Lorg/apache/spark/sql/catalyst/trees/TreeNode;)Lscala/collection/Iterator; 75 <appendix> member <vmtarget> ; # org/apache/spark/sql/catalyst/planning/QueryPlanner$$Lambda+0x0000028a01ab3a90
instanceKlass org/apache/spark/sql/execution/SparkPlan$
instanceKlass org/apache/spark/sql/catalyst/plans/physical/Partitioning
instanceKlass  @bci org/apache/spark/sql/execution/SparkStrategies$SpecialLimits$ apply (Lorg/apache/spark/sql/catalyst/plans/logical/LogicalPlan;)Lscala/collection/Seq; 31 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/SparkStrategies$SpecialLimits$$$Lambda+0x0000028a01ab2f88
instanceKlass org/apache/spark/sql/catalyst/plans/logical/LeafCommand
instanceKlass org/apache/spark/sql/catalyst/plans/logical/BaseEvalPythonUDTF
instanceKlass org/apache/spark/sql/catalyst/planning/PhysicalAggregation$
instanceKlass  @bci org/apache/spark/sql/catalyst/planning/QueryPlanner plan (Lorg/apache/spark/sql/catalyst/plans/logical/LogicalPlan;)Lscala/collection/Iterator; 23 <appendix> member <vmtarget> ; # org/apache/spark/sql/catalyst/planning/QueryPlanner$$Lambda+0x0000028a01aa95f8
instanceKlass  @bci org/apache/spark/sql/catalyst/planning/QueryPlanner plan (Lorg/apache/spark/sql/catalyst/plans/logical/LogicalPlan;)Lscala/collection/Iterator; 10 <appendix> member <vmtarget> ; # org/apache/spark/sql/catalyst/planning/QueryPlanner$$Lambda+0x0000028a01aa9228
instanceKlass org/apache/spark/sql/execution/exchange/ShuffleOrigin
instanceKlass org/apache/spark/sql/execution/window/WindowGroupLimitMode
instanceKlass  @bci org/apache/spark/sql/SparkSessionExtensions buildPlannerStrategies (Lorg/apache/spark/sql/SparkSession;)Lscala/collection/Seq; 5 <appendix> member <vmtarget> ; # org/apache/spark/sql/SparkSessionExtensions$$Lambda+0x0000028a01aa3138
instanceKlass org/apache/spark/sql/execution/LimitExec
instanceKlass org/apache/spark/sql/catalyst/planning/GenericStrategy
instanceKlass  @bci org/apache/spark/sql/execution/QueryExecution sparkPlan$lzycompute ()Lorg/apache/spark/sql/execution/SparkPlan; 29 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/QueryExecution$$Lambda+0x0000028a01a9fae0
instanceKlass org/apache/spark/sql/execution/InputRDDCodegen
instanceKlass org/apache/spark/sql/execution/RowToColumnarTransition
instanceKlass org/apache/spark/sql/execution/ColumnarToRowTransition
instanceKlass org/apache/spark/sql/execution/FileSourceScanLike
instanceKlass org/apache/spark/sql/execution/DataSourceScanExec
instanceKlass org/apache/spark/sql/execution/BlockingOperatorWithCodegen
instanceKlass org/apache/spark/sql/execution/exchange/ShuffleExchangeLike
instanceKlass org/apache/spark/sql/execution/exchange/BroadcastExchangeLike
instanceKlass org/apache/spark/sql/execution/datasources/v2/DataSourceV2ScanExecBase
instanceKlass org/apache/spark/sql/catalyst/plans/physical/ShuffleSpec
instanceKlass org/apache/spark/sql/execution/joins/HashJoin
instanceKlass org/apache/spark/sql/catalyst/plans/physical/Distribution
instanceKlass org/apache/spark/sql/catalyst/plans/physical/BroadcastMode
instanceKlass org/apache/spark/sql/execution/joins/ShuffledJoin
instanceKlass org/apache/spark/sql/execution/joins/JoinCodegenSupport
instanceKlass org/apache/spark/sql/execution/joins/BaseJoinExec
instanceKlass org/apache/spark/sql/execution/BinaryExecNode
instanceKlass org/apache/spark/sql/execution/adaptive/AdaptiveExecutionContext
instanceKlass org/apache/spark/sql/execution/LeafExecNode
instanceKlass  @bci org/apache/spark/sql/execution/QueryExecution executedPlan$lzycompute ()Lorg/apache/spark/sql/execution/SparkPlan; 29 <appendix> member <vmtarget> ; # org/apache/spark/sql/execution/QueryExecution$$Lambda+0x0000028a01a8e790
instanceKlass  @bci org/apache/spark/sql/execution/streaming/IncrementalExecution $anonfun$optimizedPlan$1 (Lorg/apache/spark/sql/execution/streaming/IncrementalExecution;)Lorg/apache/spark/sql/catalyst/plans/logical/LogicalPlan; 41 <appendix> argL0 ; # org/apache/spark/sql/execution/streaming/IncrementalExecution$$Lambda+0x0000028a01a8df78
instanceKlass  @bci org/apache/spark/sql/catalyst/optimizer/InferWindowGroupLimit$ apply (Lorg/apache/spark/sql/catalyst/plans/logical/LogicalPlan;)Lorg/apache/spark/sql/catalyst/plans/logical/LogicalPlan; 14 <appendix> argL0 ; # org/apache/spark/sql/catalyst/optimizer/InferWindowGroupLimit$$$Lambda+0x0000028a01a8d768
instanceKlass  @bci org/apache/spark/sql/execution/python/ExtractPythonUDTFs$ apply (Lorg/apache/spark/sql/catalyst/plans/logical/LogicalPlan;)Lorg/apache/spark/sql/catalyst/plans/logical/LogicalPlan; 32 <appendix> argL0 ; # org/apache/spark/sql/execution/python/ExtractPythonUDTFs$$$Lambda+0x0000028a01a8cf58
instanceKlass  @bci org/apache/spark/sql/execution/python/ExtractPythonUDFs$ apply (Lorg/apache/spark/sql/catalyst/plans/logical/LogicalPlan;)Lorg/apache/spark/sql/catalyst/plans/logical/LogicalPlan; 32 <appendix> argL0 ; # org/apache/spark/sql/execution/python/ExtractPythonUDFs$$$Lambda+0x0000028a01a8c748
instanceKlass  @bci org/apache/spark/sql/execution/python/ExtractGroupingPythonUDFFromAggregate$ apply (Lorg/apache/spark/sql/catalyst/plans/logical/LogicalPlan;)Lorg/apache/spark/sql/catalyst/plans/logical/LogicalPlan; 1 <appendix> argL0 ; # org/apache/spark/sql/execution/python/ExtractGroupingPythonUDFFromAggregate$$$Lambda+0x0000028a01a8bf38
instanceKlass  @bci org/apache/spark/sql/execution/python/ExtractPythonUDFFromAggregate$ apply (Lorg/apache/spark/sql/catalyst/plans/logical/LogicalPlan;)Lorg/apache/spark/sql/catalyst/plans/logical/LogicalPlan; 1 <appendix> argL0 ; # org/apache/spark/sql/execution/python/ExtractPythonUDFFromAggregate$$$Lambda+0x0000028a01a8b728
instanceKlass  @bci org/apache/spark/sql/catalyst/optimizer/ExtractPythonUDFFromJoinCondition$ apply (Lorg/apache/spark/sql/catalyst/plans/logical/LogicalPlan;)Lorg/apache/spark/sql/catalyst/plans/logical/LogicalPlan; 1 <appendix> argL0 ; # org/apache/spark/sql/catalyst/optimizer/ExtractPythonUDFFromJoinCondition$$$Lambda+0x0000028a01a8af18
instanceKlass  @bci org/apache/spark/sql/execution/dynamicpruning/CleanupDynamicPruningFilters$ apply (Lorg/apache/spark/sql/catalyst/plans/logical/LogicalPlan;)Lorg/apache/spark/sql/catalyst/plans/logical/LogicalPlan; 13 <appendix> argL0 ; # org/apache/spark/sql/execution/dynamicpruning/CleanupDynamicPruningFilters$$$Lambda+0x0000028a01a8a708
instanceKlass  @bci org/apache/spark/sql/catalyst/optimizer/MergeScalarSubqueries$ extractCommonScalarSubqueries (Lorg/apache/spark/sql/catalyst/plans/logical/LogicalPlan;)Lorg/apache/spark/sql/catalyst/plans/logical/LogicalPlan; 61 <appendix> argL0 ; # org/apache/spark/sql/catalyst/optimizer/MergeScalarSubqueries$$$Lambda+0x0000028a01a8a340
instanceKlass  @bci org/apache/spark/sql/catalyst/optimizer/MergeScalarSubqueries$ extractCommonScalarSubqueries (Lorg/apache/spark/sql/catalyst/plans/logical/LogicalPlan;)Lorg/apache/spark/sql/catalyst/plans/logical/LogicalPlan; 50 <appendix> argL0 ; # org/apache/spark/sql/catalyst/optimizer/MergeScalarSubqueries$$$Lambda+0x0000028a01a89f78
instanceKlass org/apache/spark/sql/catalyst/optimizer/MergeScalarSubqueries$Header
instanceKlass  @bci org/apache/spark/sql/catalyst/optimizer/MergeScalarSubqueries$$anonfun$removeReferences$1 applyOrElse (Lorg/apache/spark/sql/catalyst/plans/logical/LogicalPlan;Lscala/Function1;)Ljava/lang/Object; 5 <appendix> argL0 ; # org/apache/spark/sql/catalyst/optimizer/MergeScalarSubqueries$$anonfun$removeReferences$1$$Lambda+0x0000028a01a89488
instanceKlass  @bci org/apache/spark/sql/catalyst/optimizer/MergeScalarSubqueries$ extractCommonScalarSubqueries (Lorg/apache/spark/sql/catalyst/plans/logical/LogicalPlan;)Lorg/apache/spark/sql/catalyst/plans/logical/LogicalPlan; 31 <appendix> member <vmtarget> ; # org/apache/spark/sql/catalyst/optimizer/MergeScalarSubqueries$$$Lambda+0x0000028a01a88c68
instanceKlass  @bci org/apache/spark/sql/catalyst/optimizer/MergeScalarSubqueries$$anonfun$insertReferences$1 applyOrElse (Lorg/apache/spark/sql/catalyst/plans/logical/LogicalPlan;Lscala/Function1;)Ljava/lang/Object; 5 <appendix> argL0 ; # org/apache/spark/sql/catalyst/optimizer/MergeScalarSubqueries$$anonfun$insertReferences$1$$Lambda+0x0000028a01a88450
instanceKlass  @bci org/apache/spark/sql/catalyst/optimizer/ReplaceUpdateFieldsExpression$ apply (Lorg/apache/spark/sql/catalyst/plans/logical/LogicalPlan;)Lorg/apache/spark/sql/catalyst/plans/logical/LogicalPlan; 1 <appendix> argL0 ; # org/apache/spark/sql/catalyst/optimizer/ReplaceUpdateFieldsExpression$$$Lambda+0x0000028a01a86988
instanceKlass  @bci org/apache/spark/sql/catalyst/optimizer/NormalizeFloatingNumbers$ apply (Lorg/apache/spark/sql/catalyst/plans/logical/LogicalPlan;)Lorg/apache/spark/sql/catalyst/plans/logical/LogicalPlan; 3 <appendix> argL0 ; # org/apache/spark/sql/catalyst/optimizer/NormalizeFloatingNumbers$$$Lambda+0x0000028a01a86178
instanceKlass  @bci org/apache/spark/sql/catalyst/optimizer/RewritePredicateSubquery$ apply (Lorg/apache/spark/sql/catalyst/plans/logical/LogicalPlan;)Lorg/apache/spark/sql/catalyst/plans/logical/LogicalPlan; 1 <appendix> argL0 ; # org/apache/spark/sql/catalyst/optimizer/RewritePredicateSubquery$$$Lambda+0x0000028a01a85968
instanceKlass  @bci org/apache/spark/sql/catalyst/optimizer/OptimizeOneRowPlan$ apply (Lorg/apache/spark/sql/catalyst/plans/logical/LogicalPlan;)Lorg/apache/spark/sql/catalyst/plans/logical/LogicalPlan; 1 <appendix> argL0 ; # org/apache/spark/sql/catalyst/optimizer/OptimizeOneRowPlan$$$Lambda+0x0000028a01a85158
instanceKlass  @bci org/apache/spark/sql/catalyst/optimizer/ReassignLambdaVariableID$ apply (Lorg/apache/spark/sql/catalyst/plans/logical/LogicalPlan;)Lorg/apache/spark/sql/catalyst/plans/logical/LogicalPlan; 25 <appendix> argL0 ; # org/apache/spark/sql/catalyst/optimizer/ReassignLambdaVariableID$$$Lambda+0x0000028a01a84940
instanceKlass  @bci org/apache/spark/sql/catalyst/optimizer/ObjectSerializerPruning$ apply (Lorg/apache/spark/sql/catalyst/plans/logical/LogicalPlan;)Lorg/apache/spark/sql/catalyst/plans/logical/LogicalPlan; 1 <appendix> argL0 ; # org/apache/spark/sql/catalyst/optimizer/ObjectSerializerPruning$$$Lambda+0x0000028a01a84130
instanceKlass  @bci org/apache/spark/sql/catalyst/optimizer/CombineTypedFilters$ apply (Lorg/apache/spark/sql/catalyst/plans/logical/LogicalPlan;)Lorg/apache/spark/sql/catalyst/plans/logical/LogicalPlan; 1 <appendix> argL0 ; # org/apache/spark/sql/catalyst/optimizer/CombineTypedFilters$$$Lambda+0x0000028a01a83920
instanceKlass  @bci org/apache/spark/sql/catalyst/optimizer/EliminateMapObjects$ apply (Lorg/apache/spark/sql/catalyst/plans/logical/LogicalPlan;)Lorg/apache/spark/sql/catalyst/plans/logical/LogicalPlan; 1 <appendix> argL0 ; # org/apache/spark/sql/catalyst/optimizer/EliminateMapObjects$$$Lambda+0x0000028a01a83110
instanceKlass  @bci org/apache/spark/sql/catalyst/optimizer/RewriteDistinctAggregates$ apply (Lorg/apache/spark/sql/catalyst/plans/logical/LogicalPlan;)Lorg/apache/spark/sql/catalyst/plans/logical/LogicalPlan; 1 <appendix> argL0 ; # org/apache/spark/sql/catalyst/optimizer/RewriteDistinctAggregates$$$Lambda+0x0000028a01a82900
